H.R. number,Date of introduction,Short title,Long title,Description,Incorporated into,S. number
H.Res. 67,"January 26, 2023",,Providing amounts for the expenses of the Select Committee on the Strategic Competition Between the United States and the Chinese Communist Party.,,,
H.Res. 70,"January 30, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 71,"January 30, 2023",,Electing Members to certain standing committees of the House of Representatives and ranking a Member on a certain standing committee of the House of Representatives.,,,
H.Res. 75,"January 31, 2023",,"Providing for consideration of the joint resolution (H.Res. 7) relating to a national emergency declared by the President on March 13, 2020; providing for consideration of the bill (H.R. 139) to require Executive agencies to submit to Congress a study of the impacts of expanded telework and remote work by agency employees during the COVID-19 pandemic and a plan for the agency's future use of telework and remote work, and for other purposes; providing for consideration of the bill (H.R. 382) to terminate the public health emergency declared with respect to COVID-19; and providing for consideration of the bill (H.R. 497) to eliminate the COVID-19 vaccine mandate on health care providers furnishing items and services under certain Federal health care programs.",,,
H.Res. 76,"January 31, 2023",,Removing a certain Member from a certain standing committee of the House.,,,
H.Res. 78,"January 31, 2023",,"Providing for a certain total number of members on certain select committees and subcommittees, and for other purposes.",,,
H.Res. 79,"January 31, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 80,"January 31, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
H.Res. 83,"February 1, 2023",,"Providing for consideration of the concurrent resolution (H.Con.Res. 9) denouncing the horrors of socialism, and providing for consideration of the resolution (H.Res. 76) removing a certain Member from a certain standing committee of the House.",,,
H.Res. 84,"February 1, 2023",,Electing a Member to a certain standing committee of the House of Representatives.,,,
H.Res. 87,"February 1, 2023",,Electing Members to certain standing committees of the House of Representatives.,,,
,"September 13, 2023",(No short title),"A bill to amend title 38, United States Code, to extend and modify certain authorities and requirements relating to the Department of Veterans Affairs, and for other purposes.",,,S. 475
,"February 16, 2023",(No short title),"A bill to designate the clinic of the Department of Veterans Affairs in Gallup, New Mexico, as the Hiroshi “Hershey” Miyamura VA Clinic.",,,S. 475
,"January 26, 2023",(No short title),"A bill to amend title 38, United States Code, to strengthen benefits for children of Vietnam veterans born with spina bifida, and for other purposes.",,,S. 112
,"February 16, 2023",CADETS Act,To modify the age requirement for the Student Incentive Payment Program of the State maritime academies.,,,S. 467
,"March 1, 2023",COVID-19 Origin Act of 2023,"To require the Director of National Intelligence to declassify information relating to the origin of COVID-19, and for other purposes.",,,S. 619
,"March 14, 2023",Veterans COLA Act of 2023,"To increase, effective as of December 1, 2023, the rates of compensation for veterans with service-connected disabilities and the rates of dependency and indemnity compensation for the survivors of certain disabled veterans, and for other purposes.",,,S. 777
,"January 24, 2023",Fiscal Year 2023 Veterans Affairs Major Medical Facility Authorization Act,"To authorize major medical facility projects for the Department of Veterans Affairs for fiscal year 2023, and for other purposes.",,,S. 30
,"January 26, 2023",Providing Accountability Through Transparency Act of 2023,"To require each agency, in providing notice of a rulemaking, to include a link to a 100-word plain language summary of the proposed rule.",,,S. 111
,"January 26, 2023",(No short title),"To amend title 38, United States Code, to strengthen benefits for children of Vietnam veterans born with spina bifida, and for other purposes.",,,S. 112
,"February 1, 2023",END FENTANYL Act,To require the Commissioner of U.S. Customs and Border Protection to regularly review and update policies and manuals related to inspections at ports of entry.,,,S. 206
,"February 1, 2023",(No short title),A bill to amend the Controlled Substances Act to fix a technical error in the definitions.,,,S. 223
,"February 2, 2023",Improving Access to Our Courts Act,"To amend title 28, United States Code, to provide an additional place for holding court for the Pecos Division of the Western District of Texas, and for other purposes.",,,S. 227
,"February 2, 2023",Lobbying Disclosure Improvement Act,"To amend the Lobbying Disclosure Act of 1995 to require certain disclosures by registrants regarding exemptions under the Foreign Agents Registration Act of 1938, as amended.",,,S. 264
,"February 7, 2023",250th Anniversary of the United States Marine Corps Commemorative Coin Act,"To require the Secretary of the Treasury to mint coins in commemoration of the 250th anniversary of the United States Marine Corps, and to support programs at the Marine Corps Heritage Center.",,,S. 305
,"February 9, 2023",(No short title),To repeal the authorizations for use of military force against Iraq.,,,S. 316
,"February 9, 2023",Military Spouse Employment Act,"To amend title 5, United States Code, to authorize the appointment of spouses of members of the Armed Forces who are on active duty, disabled, or deceased to positions in which the spouses will work remotely.",,,S. 349
,"February 9, 2023",(No short title),"To designate the area between the intersections of 16th Street, Northwest and Fuller Street, Northwest and 16th Street, Northwest and Euclid Street, Northwest in Washington, District of Columbia, as Oswaldo Payá Way.",,,S. 376
,"February 14, 2023",Justice for Jana Elementary Act of 2023,"To provide financial assistance to schools impacted by radioactive contaminants, and for other purposes.",,,S. 418
,"February 16, 2023",(No short title),"To designate the clinic of the Department of Veterans Affairs in Gallup, New Mexico, as the Hiroshi Hershey Miyamura VA Clinic.",,,S. 475
,"March 2, 2023",Fighting Post-Traumatic Stress Disorder Act of 2023,"To require the Attorney General to propose a program for making treatment for post-traumatic stress disorder and acute stress disorder available to public safety officers, and for other purposes.",,,S. 645
,"March 6, 2023",Administrative False Claims Act of 2023,"To amend chapter 38 of title 31, United States Code, relating to civil remedies, and for other purposes.",,,S. 659
,"March 8, 2023",Preventing Child Sex Abuse Act of 2023,"To protect children against sexual abuse and exploitation, and for other purposes.",,,S. 724
,"March 9, 2023",Moving Americans Privacy Protection Act,"To amend the Tariff Act of 1930 to protect personally identifiable information, and for other purposes.",,,S. 758
,"March 9, 2023",US Hostage and Wrongful Detainee Act of 2023,"To amend title 36, United States Code, to designate March 9 as U.S. Hostage and Wrongful Detainee Day and to designate the Hostage and Wrongful Detainee flag as an official symbol to recognize citizens of the United States held as hostages or wrongfully detained abroad.",,,S. 769
,"March 16, 2023",Disclosing Foreign Influence in Lobbying Act,To amend the Lobbying Disclosure Act of 1995 to clarify a provision relating to certain contents of registrations under that Act.,,,S. 829
,"March 16, 2023",Fire Grants and Safety Act,To amend the Federal Fire Prevention and Control Act of 1974 to authorize appropriations for the United States Fire Administration and firefighter assistance grant programs.,,,S. 870
,"March 22, 2023",No CORRUPTION Act,"To amend title 5, United States Code, to provide for the halt in pension payments for Members of Congress sentenced for certain offenses, and for other purposes.",,,S. 932
,"March 30, 2023",Department of Veterans Affairs Office of Inspector General Training Act of 2023,"To require the Secretary of Veterans Affairs to require the employees of the Department of Veterans Affairs to receive training developed by the Inspector General of the department on reporting wrongdoing to, responding to requests from, and cooperating with the Office of Inspector General of the department, and for other purposes.",,,S. 1096
,"April 26, 2023",Udall Foundation Reauthorization Act of 2023,"A bill to reauthorize the Morris K. Udall and Stewart L. Udall Trust Fund, and for other purposes.",,,S. 1311
,"May 10, 2023",Congressional Budget Office Data Access Act,"To provide the Congressional Budget Office with necessary authorities to expedite the sharing of data from executive branch agencies, and for other purposes.",,,S. 1549
,"February 7, 2023",(No short title),"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the United States Fish and Wildlife Service relating to Endangered and Threatened Wildlife and Plants; Lesser Prairie-Chicken; Threatened Status With Section 4(d) Rule for the Northern Distinct Population Segment and Endangered Status for the Southern Distinct Population Segment.",,,S.J.Res. 9
,"March 8, 2023",(No short title),Disapproving of the rule submitted by the Department of Homeland Security relating to Public Charge Ground of Inadmissibility.,,,S.J.Res. 18
,"March 30, 2023",(No short title),"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Marine Fisheries Service relating to Endangered and Threatened Wildlife and Plants; Regulations for Listing Endangered and Threatened Species and Designating Critical Habitat.",,,S.J.Res. 23
,"March 30, 2023",(No short title),"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the United States Fish and Wildlife Service relating to Endangered and Threatened Wildlife and Plants; Endangered Species Status for Northern Long-Eared Bat.",,,S.J.Res. 24
,"January 3, 2023",,,A resolution establishing a Committee to Inform the President of the United States that a quorum of each House is assembled.,,S.Res. 1
,"January 3, 2023",,,A resolution informing the House of Representatives that a quorum of the Senate is assembled.,,S.Res. 2
,"January 3, 2023",,,"A resolution to elect Patty Murray, a Senator from the State of Washington, to be president pro tempore of the Senate of the United States.",,S.Res. 3
,"January 3, 2023",,,A resolution notifying the President of the United States of the election of a President pro tempore.,,S.Res. 4
,"January 3, 2023",,,A resolution notifying the House of Representatives of the election of a President pro tempore.,,S.Res. 5
,"January 3, 2023",,,A resolution fixing the hour of daily meeting of the Senate.,,S.Res. 6
,"January 3, 2023",,,A resolution to make effective appointment of Senate Legal Counsel.,,S.Res. 8
,"January 3, 2023",,,A resolution to make effective appointment of Deputy Senate Legal Counsel.,,S.Res. 9
,"January 23, 2023",,,"A resolution designating the week of January 22 through January 28, 2023, as ""National School Choice Week"".",,S.Res. 11
,"January 25, 2023",,,Raising awareness and encouraging the prevention of stalking by designating January 2023 as “National Stalking Awareness Month”.,,S.Res. 13
,"January 26, 2023",,,A resolution congratulating the University of Georgia Bulldogs football team for winning the 2023 National Collegiate Athletic Association College Football National Championship.,,S.Res. 16
,"January 26, 2023",,,A resolution supporting the contributions of Catholic schools in the United States.,,S.Res. 17
,"February 1, 2023",,,"A resolution supporting the observation of National Trafficking and Modern Slavery Prevention Month during the period beginning on January 1, 2023, and ending on February 1, 2023, to raise awareness of, and opposition to, human trafficking and modern slavery.",,S.Res. 21
,"February 1, 2023",,,A resolution congratulating the South Dakota State University Jackrabbits on winning the 2023 National Collegiate Athletic Association Division I Football Championship Subdivision title.,,S.Res. 22
,"February 2, 2023",,,"A resolution designating February 1, 2023 as ""Blue Star Mother's Day"".",,S.Res. 27
,"February 2, 2023",,,A resolution commemorating the 20-year anniversary of the loss of Space Shuttle Columbia.,,S.Res. 28
,"February 2, 2023",,,"A resolution designating the week beginning February 5, 2023, as ""National Tribal Colleges and Universities Week"".",,S.Res. 29
,"February 2, 2023",,,"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",,S.Res. 30
,"February 2, 2023",,,"A resolution to constitute the minority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.",,S.Res. 31
